-- Merging decision tree log ---
manifest
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/12e4f11614375c124044b521715e0158/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/313c5ecd7267cb683cd92291fca877c2/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-alpha10] /home/igogo/.gradle/caches/8.10.2/transforms/0bc7244b259b1581bb3353ed2a61850e/transformed/savedstate-ktx-1.3.0-alpha10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/23f0e13e9f754a3812e8ea7e59a09bc9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/6fefeda54a3b368a1078a170d95031ae/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/a6175dba2d9563edd80a63cfe016de84/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/fd284b455d8a1129f30c02368abcb133/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/0c0d7d2e6f5177e09b9290fd4fd71514/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/2211c29e6d19c0339ee33902ca952a14/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/igogo/.gradle/caches/8.10.2/transforms/4598f1e7256d43ec9900ebe2c89fea76/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/1abad9d76f3bfca79ec9ef4476eb754c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/igogo/.gradle/caches/8.10.2/transforms/b04799de4e54003cfe0f4c98905cd897/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/5de3bc03c5e61914c470ca7665c0448a/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/f5fa072999875894918d7f4a2ef21389/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ff639344e9ca99b11b3ff1cd3a2bb2ec/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/f8bb8fc034770e7754bdf030811d275c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/80e2cf8caf99a682caef75b11c6dd132/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/4f949dd5030e696b7a6011cb005294e9/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/678c587396788cbf53864e42d4fcd642/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/bc9416776d23b7da9114b5971604ff4e/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/9ba5f16cf3b081ad7f87ade09c558cfd/transformed/lifecycle-viewmodel-2.9.0-alpha12/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/23ef1648ce0d8ff77c5859e9d5ee838a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/06dff88954607f244ab949f3305d64cc/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/f76b77c3cc8a14cf5064746c5247a462/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/f509441d6ccc1764dad4a3fdeba87e6d/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/b68890858ecaa2211140322b272f537d/transformed/lifecycle-livedata-core-ktx-2.9.0-alpha12/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/5bb1c8eeb9af83bfeeb4fc54422ff978/transformed/lifecycle-viewmodel-ktx-2.9.0-alpha12/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/8c554e5effbf946c52e0f9bb2f4a2ee7/transformed/lifecycle-livedata-core-2.9.0-alpha12/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/3a5ba838835d059742c6fac0339ce95b/transformed/lifecycle-livedata-2.9.0-alpha12/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/1f9bbcf29ec6e03d81da4873cbdcac33/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0-alpha10] /home/igogo/.gradle/caches/8.10.2/transforms/243567b711b1454cdb77c2b964bfef53/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/ca4347399e0e4a67fa5c5ed44b1f8d7c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/be7e705166f8aabdd4e44d0ae6463f10/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/6c79ab6cd0876b3ed2cf0d8e319a17e4/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/ed898b2bbbcaaefe753a01aa10a1982b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/4cb2f5adce4f20b5760adc406ba8b978/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/igogo/.gradle/caches/8.10.2/transforms/dcd873db9e8564250ddc1c0aad6988e1/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] /home/igogo/.gradle/caches/8.10.2/transforms/6580c5ba8c964798755d0b2a5ddb65c2/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/igogo/.gradle/caches/8.10.2/transforms/79da48c6d55429eabf8e1af4cc5f24a1/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/igogo/.gradle/caches/8.10.2/transforms/9c5f638681e7dfbb2cd63b3a6b3bfdd2/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/c9c15207284a6dbea473cf2161a9e234/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/2851052cb0e8457c9ebb56807a8d4117/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/igogo/.gradle/caches/8.10.2/transforms/e383735c5e4e5aabe95b98cfd543340e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/598a20f82c25abd126f2ac3ba02a132a/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fc479ce7a9423fc900e0784d96adda86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/8e21bdee231e0911a2ebc502cce8a8c2/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/2ece72fa6ec62d3cdf5095e611966910/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/b621d7eac8cf64c76641c697afce1d00/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/76addd6d853ff05180e7e9f293403a3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/923b9cbc3637f6502666351c7cf72218/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/abbeb2545895ee476d93b5d077c079b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c0520e939d34bae69c4be8a7c82b7db7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/67a2adbf814ebd6ded453a75f57908e9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/igogo/.gradle/caches/8.10.2/transforms/298df8bcda3452e79a3a3f39ca6a0b88/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:5:5-26:19
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/4eb625ded02bddfd54fe89a807a12e83/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/4eb625ded02bddfd54fe89a807a12e83/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
